Timestamp,Gender,AGE,District,Locality,Educational Qualification,Job_Type,Monthly Income,Have_Bank_Account,No. of Bank Account,Bank (Preferrable),Type of Bank Account,Use_ATM_Card,Use_Credit_Card,Use_NET_Banking,Use_Banking_App,Money Transfer Method,Investment Type,Satisfactied_with_Bank,Score
,Woman,35,North 24 Parganas,Suburbs,Eighth grade,Self -reliant,below Rs. 5000,Yes,1,Public bank,Savings Account,Yes,Yes,Not,Not,None,None,Yes,5.125
,Woman,40,North 24 Parganas,Suburbs,Primary education,Self -reliant,Rs5000 to Rs10000,Yes,2,Public bank,Savings Account,Not,Not,Not,Not,None,Recurrent Deposit,Yes,0.510416667
,Man,58,North 24 Parganas,Suburbs,Graduation,Private job,Rs 10000 to Rs 20000,Yes,1,Public bank,Savings Account,Not,Not,Not,Not,None,Fixed Deposit,Yes,0.125868056
,Man,21,North 24 Parganas,Suburbs,Post Graduation,Student,below Rs. 5000,Yes,1,Public bank,Savings Account,Yes,Yes,Not,Yes,UPI,None,Yes,5.541956019
,Man,21,North 24 Parganas,Suburbs,Higher Secondary,Self -reliant,Rs5000 to Rs10000,Yes,1,Public bank,Savings Account,Not,Not,Not,Not,UPI,None,Yes,0.545163002
,Man,45,North 24 Parganas,Suburbs,Primary education,Self -reliant,Rs 10000 to Rs 20000,Yes,1,Public bank,Savings Account,Not,Not,Not,Not,None,LIC,Yes,0.128763583
,Man,62,North 24 Parganas,Suburbs,Secondary,Self -reliant,below Rs. 5000,Yes,1,Public bank,Savings Account,Not,Not,Not,Not,None,None,Yes,0.094063632
,Man,40,North 24 Parganas,Suburbs,Higher Secondary,Business,Rs5000 to Rs10000,Yes,1,Public bank,Savings Account,Yes,Not,Yes,Not,RTGS,Share Market,Yes,8.273515908
,Man,24,North 24 Parganas,Suburbs,Higher Secondary,Business,Rs 10000 to Rs 20000,Yes,2,Private bank,Savings Account,Yes,Not,Yes,Yes,UPI,None,Yes,11.75783864
,Man,52,North 24 Parganas,Suburbs,Primary education,Self -reliant,Rs5000 to Rs10000,Yes,2,Public bank,Savings Account,Not,Not,Not,Not,None,None,Yes,1.06315322
,Man,53,North 24 Parganas,Suburbs,Primary education,Self -reliant,Rs5000 to Rs10000,Yes,1,Public bank,Savings Account,Not,Not,Not,Not,None,Fixed Deposit,Yes,0.171929435
,Man,22,North 24 Parganas,Suburbs,Primary education,Self -reliant,below Rs. 5000,Yes,2,Public bank,Current Account,Not,Not,Not,Not,None,None,Yes,0.097660786
,Man,49,North 24 Parganas,Suburbs,Primary education,Unemployed,below Rs. 5000,Yes,1,Public bank,Savings Account,Yes,Not,Not,Not,None,None,Yes,1.137207598
,Man,31,North 24 Parganas,Suburbs,Secondary,Self -reliant,Rs 10000 to Rs 20000,Yes,4,Public bank,Savings Account,Yes,Yes,Yes,Yes,RTGS,LIC,Yes,17.7581384
,Man,58,North 24 Parganas,Suburbs,No ,Self -reliant,Rs5000 to Rs10000,Yes,2,Public bank,Savings Account,Not,Not,Not,Not,None,Recurrent Deposit,Yes,1.5631782
,Man,63,North 24 Parganas,Suburbs,Secondary,Business,Rs5000 to Rs10000,Yes,2,Public bank,Savings Account,Not,Not,Not,Not,"RTGS,NEFT",Fixed Deposit,Yes,0.213598183
,Man,70,North 24 Parganas,Suburbs,Higher Secondary,Self -reliant,Rs 10000 to Rs 20000,Yes,1,Public bank,Savings Account,Not,Not,Not,Not,None,None,Yes,0.101133182
,Man,33,North 24 Parganas,Suburbs,Higher Secondary,Business,Rs5000 to Rs10000,Yes,2,Public bank,Savings Account,Yes,Not,Yes,Yes,UPI,Fixed Deposit,Yes,9.033711061
,Man,50,North 24 Parganas,Suburbs,No ,Self -reliant,Rs5000 to Rs10000,Yes,1,Public bank,Savings Account,Yes,Not,Yes,Not,None,None,Yes,10.50842777
,Man,55,North 24 Parganas,Suburbs,Primary education,Self -reliant,Rs 10000 to Rs 20000,Yes,1,Public bank,Savings Account,Not,Not,Not,Not,None,None,Yes,0.959035647
